호선,역명,방향,5시대,6시대,7시대,8시대,9시대,10시대,11시대,12시대,13시대,14시대,15시대,16시대,17시대,18시대,19시대,20시대,21시대,22시대,23시대,24시대
1호선,서울역,하선,10,16,30,37,22,23,23,29,33,33,41,47,52,82,51,36,40,46,29,5
,시청,하선,13,18,35,46,27,26,27,33,37,39,46,54,56,82,52,37,43,47,29,2
,종각,하선,16,24,55,74,41,36,36,42,47,48,55,63,66,87,54,38,44,50,34,3
,종로3가,하선,18,27,63,93,51,41,38,44,47,48,53,61,64,79,48,31,33,35,24,3
,종로5가,하선,22,31,74,110,57,48,44,50,52,54,59,66,67,81,44,31,32,34,24,2
,동대문,하선,22,31,82,118,61,50,43,52,51,51,56,61,62,69,38,26,29,30,20,1
,동묘앞,하선,20,30,77,118,57,50,44,51,46,48,53,58,60,64,37,23,27,24,19,0
,신설동,하선,29,38,79,109,56,48,42,45,45,46,50,53,62,59,34,22,24,24,18,0
,제기동,하선,29,37,80,113,58,46,39,44,44,44,47,50,57,49,30,20,22,21,18,0
,청량리(지하),하선,30,34,90,107,56,47,40,40,40,37,39,41,51,45,28,19,21,21,15,0
2호선,시청,외선,13,18,31,40,25,24,32,40,45,48,55,67,52,98,71,54,66,64,39,13
,을지입구,외선,9,14,27,35,21,19,25,30,34,35,40,48,37,70,51,42,49,47,29,9
,을지3가,외선,13,17,41,55,30,24,28,32,35,35,37,44,33,56,39,28,33,32,21,9
,을지4가,외선,11,14,33,44,24,18,21,24,25,24,25,30,22,34,24,17,20,19,13,7
,동대문역사문화공원,외선,9,11,27,37,20,15,18,19,21,20,20,22,18,25,17,14,15,15,11,4
,신당,외선,18,19,44,61,33,29,36,37,41,41,41,44,37,56,43,34,40,37,25,9
,상왕십리,외선,17,19,45,61,34,30,38,38,42,41,42,45,38,58,46,36,42,40,28,10
,왕십리,외선,15,18,40,62,33,29,38,37,41,40,42,45,38,57,45,38,41,40,28,11
,한양대,외선,15,17,39,52,30,27,35,34,38,40,41,44,37,59,46,38,41,39,26,11
,뚝섬,외선,14,17,40,55,33,30,36,35,39,39,39,40,34,55,45,36,38,37,24,8
,성수,외선,10,19,41,53,34,30,36,35,38,39,39,38,33,53,44,35,38,37,24,5
,건대입구,외선,36,25,51,68,32,28,30,37,40,40,40,47,45,49,39,29,38,38,25,4
,구의,외선,30,22,46,57,30,27,31,37,40,40,42,49,50,57,48,34,43,44,26,4
,강변,외선,22,20,40,50,29,26,30,36,39,40,43,50,49,59,50,36,45,46,27,5
,성내,외선,24,20,39,45,26,25,28,34,40,39,43,49,51,66,55,38,47,51,32,7
,잠실,외선,22,19,36,42,25,24,27,34,39,39,44,49,51,66,54,40,49,54,32,6
,신천,외선,17,24,34,39,27,25,29,36,43,44,50,57,58,86,70,49,64,72,46,11
,종합운동장,외선,14,22,31,35,26,23,31,36,42,45,50,59,59,90,74,52,67,75,47,12
,삼성,외선,14,25,33,36,26,24,31,38,43,45,51,54,60,96,75,54,69,75,50,13
,선릉,외선,33,35,50,63,44,35,37,43,50,50,54,55,58,89,71,51,64,68,47,12
,역삼,외선,68,44,78,106,74,54,53,59,68,68,69,71,70,101,85,61,77,83,60,16
,강남,외선,77,48,99,135,92,61,57,65,71,71,70,69,66,91,75,57,71,78,56,10
,교대,외선,95,57,121,156,110,67,61,68,74,72,71,70,64,86,74,50,56,57,47,13
,서초,외선,97,65,131,175,120,71,64,70,73,71,69,67,61,81,63,47,51,51,45,14
,방배,외선,100,69,141,182,120,71,65,68,74,68,70,64,59,77,62,46,49,49,44,14
,사당,외선,89,71,143,185,117,72,66,68,74,68,70,64,58,77,56,48,48,50,42,16
,낙성대,외선,91,72,142,167,106,66,61,65,69,60,63,58,54,77,56,49,47,54,44,11
,서울대입구,외선,86,70,135,157,99,63,60,63,67,58,62,56,52,74,56,49,47,55,46,13
,봉천,외선,87,63,122,142,87,63,57,58,64,55,57,51,47,72,56,46,46,54,46,13
,신림,외선,80,59,114,132,83,60,55,57,62,54,57,51,47,75,55,49,48,55,44,12
,신대방,외선,62,50,94,106,70,53,49,52,57,51,54,49,47,82,64,56,57,60,52,18
,구로디지털단지,외선,58,45,92,99,65,50,49,53,57,51,55,52,49,88,67,62,61,67,57,20
,대림,외선,48,42,87,109,71,50,51,53,57,53,58,54,51,87,70,69,67,74,64,26
,신도림,외선,34,36,78,90,47,36,39,51,56,52,60,53,56,93,64,48,60,66,54,14
,문래,외선,45,49,84,86,36,29,37,48,54,56,65,79,80,119,87,64,79,100,65,17
,영등포구청,외선,43,47,84,89,37,29,37,47,54,55,64,78,78,115,83,63,80,99,63,14
,당산,외선,35,40,71,75,32,26,33,43,49,51,60,72,71,107,80,58,78,97,64,14
,합정,외선,37,38,69,72,30,24,32,44,51,52,63,77,70,109,82,60,83,103,66,16
,홍대입구,외선,26,25,47,47,22,20,27,39,47,48,58,71,64,99,73,58,76,93,58,11
,신촌,외선,22,19,32,38,20,19,29,38,46,47,59,73,61,103,74,58,77,79,48,14
,이대입구,외선,18,18,33,40,23,21,30,39,46,47,57,70,59,105,75,56,71,69,42,16
,아현,외선,15,18,32,40,27,25,32,42,45,48,57,69,57,105,74,55,70,67,43,17
,충정로,외선,14,19,34,39,26,25,34,41,46,48,57,70,55,105,74,55,70,67,43,18
,성수(지선),외선,4,8,10,24,21,13,12,14,15,16,21,18,30,37,29,21,20,19,10,3
,용답,외선,4,6,11,26,18,13,13,14,15,15,14,22,23,37,25,14,20,14,8,2
,신답,외선,4,6,12,26,15,13,16,14,15,13,16,20,18,31,26,12,17,11,9,1
,용두,외선,4,6,11,21,16,12,12,12,13,14,14,18,16,24,23,14,12,10,7,1
,신설동,외선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,신도림(지선),외선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,도림천,외선,42,50,97,136,61,38,31,29,26,22,20,21,25,31,21,14,14,14,8,2
,양천구청,외선,42,49,97,137,61,37,31,29,26,21,19,21,25,31,21,14,14,13,8,2
,신정네거리,외선,35,38,77,108,45,29,25,24,21,17,16,18,22,26,17,13,13,12,7,2
,까치산,외선,20,25,59,68,31,21,19,18,16,13,13,15,16,20,15,12,12,13,8,3
3호선,지축,하선,26,37,76,72,51,38,35,29,27,24,24,27,27,32,24,13,12,16,12,2
,구파발,하선,11,25,56,62,36,34,27,23,23,19,20,21,18,20,14,10,9,12,6,3
,연신내,하선,19,32,69,78,49,43,31,29,27,23,23,24,19,20,16,10,10,11,7,2
,불광,하선,28,37,81,96,59,47,38,31,33,28,26,29,23,26,19,12,12,12,8,2
,녹번,하선,33,42,87,115,64,51,41,36,34,30,28,30,24,27,21,13,13,13,8,2
,홍제,하선,39,42,100,127,71,58,45,40,38,33,30,35,26,29,22,14,14,13,10,2
,무악재,하선,40,43,104,128,77,60,46,42,39,33,31,34,26,30,22,14,13,13,10,2
,독립문,하선,27,44,98,132,78,60,47,43,38,36,32,35,27,32,23,14,14,13,10,2
,경복궁,하선,28,44,93,131,77,62,52,46,44,44,42,46,36,44,31,19,20,20,14,3
,안국,하선,28,42,87,119,73,60,52,50,48,51,50,56,43,61,41,26,26,28,17,3
,종로3가,하선,30,40,83,119,73,61,50,50,53,56,58,67,52,79,55,34,36,41,26,4
,을지3가,하선,32,37,74,108,71,64,54,54,62,61,67,76,62,104,75,49,48,58,38,7
,충무로,하선,28,34,69,91,63,53,46,47,53,52,57,65,53,81,58,36,35,43,27,4
,동대입구,하선,27,33,63,86,58,48,41,44,50,50,56,66,53,82,59,37,36,43,29,6
,약수,하선,32,36,69,93,62,50,43,45,51,51,57,64,53,81,59,36,35,41,30,7
,금호,하선,35,36,69,98,64,51,43,45,52,50,56,63,52,78,58,35,34,39,28,6
,옥수,하선,37,37,72,102,67,52,44,45,52,51,55,63,52,76,56,34,33,37,27,6
,압구정,하선,15,34,64,86,53,42,41,42,50,49,55,62,53,76,62,40,37,40,29,5
,신사,하선,17,33,56,78,45,39,39,41,48,48,55,62,54,79,65,43,43,49,34,7
,잠원,하선,18,33,58,78,45,39,40,41,48,48,55,62,54,78,63,43,41,48,36,7
,고속터미널,하선,21,39,76,108,59,47,45,46,54,52,58,64,58,80,69,49,47,52,40,7
,교대,하선,28,41,75,106,52,41,39,41,47,46,51,56,52,70,62,41,41,47,36,7
,남부터미널,하선,25,33,60,83,42,33,32,34,39,39,42,48,45,64,55,40,38,45,35,6
,양재,하선,9,22,32,39,22,21,21,22,27,27,31,35,36,52,44,33,32,40,31,6
,매봉,하선,10,20,29,30,17,18,19,21,25,25,29,33,35,48,46,32,31,39,30,5
,도곡,하선,10,18,25,26,14,16,17,18,22,23,26,30,31,44,40,28,28,34,27,5
,대치,하선,9,17,22,25,13,14,16,16,20,21,24,27,28,41,38,26,26,34,24,4
,학여울,하선,10,17,21,24,12,13,15,15,19,20,23,27,28,39,38,26,26,34,24,6
,대청,하선,9,15,20,23,12,12,15,15,17,18,21,25,26,36,34,24,23,29,21,4
,일원,하선,8,13,16,20,10,10,12,12,15,16,19,23,25,33,32,22,21,27,19,4
,수서,하선,3,8,10,15,8,6,10,9,10,12,14,17,20,24,27,17,16,20,13,5
,가락시장,하선,0,4,6,13,7,6,6,6,6,6,8,10,11,17,21,12,12,13,14,6
,경찰병원,하선,0,3,5,7,3,4,4,5,4,5,6,8,9,13,14,9,8,10,8,3
,오금,하선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4호선,당고개,하선,5,4,9,10,6,5,4,4,4,4,4,3,4,3,2,2,2,2,1,0
,상계,하선,11,12,30,26,16,12,10,9,9,8,9,8,8,7,5,4,4,5,4,0
,노원,하선,14,19,42,47,27,20,19,18,18,16,17,18,16,16,12,12,11,17,11,2
,창동,하선,15,18,42,54,36,27,25,23,24,22,22,24,17,20,15,14,13,19,12,2
,쌍문,하선,25,25,61,74,47,36,31,29,29,25,24,26,19,22,16,14,13,18,13,1
,수유,하선,34,30,77,93,57,43,37,35,35,31,29,32,23,25,18,15,14,18,14,1
,미아,하선,38,31,81,103,61,46,40,37,37,33,31,34,26,27,19,16,14,18,16,2
,미아사거리,하선,49,35,93,122,69,53,44,41,40,37,33,35,27,29,20,17,16,18,16,2
,길음,하선,53,40,102,135,75,57,47,44,43,40,36,39,30,32,22,20,17,18,17,2
,성신여대,하선,60,42,105,144,81,61,51,48,46,45,41,44,34,37,25,22,20,23,20,1
,한성대입구,하선,48,41,104,151,84,63,53,51,49,47,44,48,37,42,28,25,22,26,23,4
,혜화,하선,49,40,96,148,83,65,56,55,54,53,53,57,46,52,35,34,35,46,38,5
,동대문,하선,56,37,91,135,79,61,53,54,53,54,55,59,49,55,35,32,35,45,37,4
,동대문역사문화공원,하선,43,29,66,108,68,56,50,52,50,51,50,55,45,51,36,31,32,40,35,5
,충무로,하선,36,22,48,77,51,44,43,45,45,47,48,51,43,49,35,29,30,36,30,4
,명동,하선,35,21,41,64,42,37,37,38,39,41,44,46,39,49,37,33,36,44,34,3
,회현,하선,34,18,35,49,32,30,29,32,35,40,43,49,42,55,41,37,38,46,36,6
,서울역,하선,30,16,30,40,27,27,27,30,32,36,40,46,39,57,43,36,37,44,37,7
,숙대입구,하선,33,16,27,37,25,25,26,28,32,35,41,45,41,58,43,36,37,44,37,6
,삼각지,하선,40,17,28,41,27,26,26,29,32,35,41,46,42,60,46,37,37,47,40,7
,신용산,하선,41,17,27,35,23,24,25,28,31,35,40,46,42,62,47,38,38,47,40,7
,이촌,하선,43,16,26,35,23,25,25,28,30,34,39,45,44,61,47,38,38,48,42,9
,동작,하선,0,20,26,37,24,26,27,28,32,36,40,47,46,65,52,40,42,49,44,9
,총신대입구,하선,0,23,28,40,25,28,28,28,32,34,37,44,44,59,50,38,40,47,41,8
,사당,하선,22,21,26,33,22,26,23,25,29,30,32,37,39,56,45,38,36,44,42,7
,남태령,하선,22,33,48,67,43,48,43,45,52,59,58,68,78,105,89,66,67,80,70,20
,,,,,,,,,,,,,,,,,,,,,,
