line,name,between,accumulated
2,시청,0,0
2,을지로입구,0.7,0.7
2,을지로3가,0.8,1.5
2,을지로4가,0.6,2.1
2,동대문역사문화공원(DDP),1,3.1
2,신 당,0.9,4
2,상왕십리,0.9,4.9
2,왕 십 리(성동구청),0.8,5.7
2,한 양 대,1,6.7
2,뚝 섬,1.1,7.8
2,성 수,0.8,8.6
2,건대입구,1.2,9.8
2,구 의(광진구청),1.6,11.4
2,강변(동서울터미널),0.9,12.3
2,잠실나루,1.8,14.1
2,잠실(송파구청),1,15.1
2,잠실새내,1.2,16.3
2,종합운동장,1.2,17.5
2,삼성(무역센터),1,18.5
2,선릉,1.3,19.8
2,역삼,1.2,21
2,강남,0.8,21.8
2,"교대(법원, 검찰청)",1.2,23
2,서초,0.7,23.7
2,방배,1.7,25.4
2,사당,1.6,27
2,낙성대(강감찬),1.7,28.7
2,서울대입구(관악구청),1,29.7
2,봉천,1,30.7
2,신림,1.1,31.8
2,신대방,1.8,33.6
2,구로디지털단지,1.1,34.7
2,대림(구로구청),1.1,35.8
2,신도림,1.8,37.6
2,문래,1.2,38.8
2,영등포구청,0.9,39.7
2,당산,1.1,40.8
2,합정,2,42.8
2,홍대입구,1.1,43.9
2,신촌,1.3,45.2
2,이대,0.8,46
2,아현,0.9,46.9
2,충정로(경기대입구),0.8,47.7
2,시청,1.1,48.8
2,용답,2.3,51.1
2,신답,1,52.1
2,용두(동대문구청),0.9,53
2,신설동,1.2,54.2
2,도림천,1,55.2
2,양천구청,1.7,56.9
2,신정네거리,1.9,58.8
2,까치산,1.4,60.2
3,지축,0,0
3,구파발,1.5,1.5
3,연신내,2,3.5
3,불광,1.3,4.8
3,녹번,1.1,5.9
3,홍제,1.6,7.5
3,무악재,0.9,8.4
3,독립문,1.1,9.5
3,경복궁(정부서울청사),1.6,11.1
3,안국,1.1,12.2
3,종로3가,1,13.2
3,을지로3가,0.6,13.8
3,충무로,0.7,14.5
3,동대입구,0.9,15.4
3,약수,0.7,16.1
3,금호,0.8,16.9
3,옥수,0.8,17.7
3,압구정,2.1,19.8
3,신사,1.5,21.3
3,잠원,0.9,22.2
3,고속터미널,1.2,23.4
3,"교대(법원, 검찰청)",1.6,25
3,남부터미널(예술의전당),0.9,25.9
3,양재(서초구청),1.8,27.7
3,매봉,1.2,28.9
3,도곡,0.8,29.7
3,대치,0.8,30.5
3,학여울,0.8,31.3
3,대청,0.9,32.2
3,일원,1.2,33.4
3,수서,1.8,35.2
3,가락시장,1.4,36.6
3,경찰병원,0.8,37.4
3,오금,0.8,38.2
4,당고개,0,0
4,상계,1.2,1.2
4,노원,1,2.2
4,창동,1.4,3.6
4,쌍문,1.3,4.9
4,수유(강북구청),1.5,6.4
4,미아(서울사이버대학),1.4,7.8
4,미아사거리,1.5,9.3
4,길음,1.3,10.6
4,성신여대입구(돈암),1.4,12
4,한성대입구(삼선교),1,13
4,혜화,0.9,13.9
4,동대문,1.5,15.4
4,동대문역사문화공원(DDP),0.7,16.1
4,충무로,1.3,17.4
4,명동,0.7,18.1
4,회현(남대문시장),0.7,18.8
4,서울역,0.9,19.7
4,숙대입구(갈월),1,20.7
4,삼각지,1.2,21.9
4,신용산,0.7,22.6
4,이촌(국립중앙박물관),1.3,23.9
4,동작(현충원),2.7,26.6
4,총신대입구(이수),1.8,28.4
4,사당,1.1,29.5
4,남태령,2.2,31.7
5,방화,0,0
5,개화산,0.9,0.9
5,김포공항,1.2,2.1
5,송정,1.2,3.3
5,마곡,1.1,4.4
5,발산,1.2,5.6
5,우장산,1.1,6.7
5,화곡,1,7.7
5,까치산,1.2,8.9
5,신정(은행정),1.3,10.2
5,목동,0.8,11
5,오목교(목동운동장앞),0.9,11.9
5,양평,1.1,13
5,영등포구청,0.8,13.8
5,영등포시장,0.9,14.7
5,신길,1.1,15.8
5,여의도,1,16.8
5,여의나루,1,17.8
5,마포,1.8,19.6
5,공덕,0.8,20.4
5,애오개,1.1,21.5
5,충정로(경기대입구),0.9,22.4
5,서대문,0.7,23.1
5,광화문(세종문화회관),1.1,24.2
5,종로3가(탑골공원),1.2,25.4
5,을지로4가,1,26.4
5,동대문역사문화공원(DDP),0.9,27.3
5,청구,0.9,28.2
5,신금호,0.9,29.1
5,행당,0.8,29.9
5,왕십리(성동구청),0.9,30.8
5,마장,0.7,31.5
5,답십리,1,32.5
5,장한평,1.2,33.7
5,군자(능동),1.5,35.2
5,아차산(어린이대공원후문),1,36.2
5,광나루(장신대),1.5,37.7
5,천호(풍납토성),2,39.7
5,강동,0.8,40.5
5,길동,0.9,41.4
5,굽은다리(강동구민회관앞),0.8,42.2
5,명일,0.7,42.9
5,고덕,1.2,44.1
5,상일동,1.1,45.2
5,둔촌동,1.2,46.4
5,올림픽공원(한국체대),1.4,47.8
5,방이,0.9,48.7
5,오금,0.9,49.6
5,개롱,0.9,50.5
5,거여,0.9,51.4
5,마천,0.9,52.3
6,응암,0,0
6,역촌,1.1,1.1
6,불광,0.8,1.9
6,독바위,0.9,2.8
6,연신내,1.4,4.2
6,구산,0.9,5.1
6,응암,1.5,6.6
6,새절(신사),0.9,7.5
6,증산(명지대앞),0.9,8.4
6,디지털미디어시티,1.1,9.5
6,월드컵경기장(성산),0.8,10.3
6,마포구청,0.8,11.1
6,망원,1,12.1
6,합정,0.8,12.9
6,상수,0.8,13.7
6,광흥창(서강),0.9,14.6
6,대흥(서강대앞),1,15.6
6,공덕,0.9,16.5
6,효창공원앞,0.9,17.4
6,삼각지,1.2,18.6
6,녹사평(용산구청),1.1,19.7
6,이태원,0.8,20.5
6,한강진,1,21.5
6,버티고개,1,22.5
6,약수,0.7,23.2
6,청구,0.8,24
6,신당,0.7,24.7
6,동묘앞,0.6,25.3
6,창신,0.9,26.2
6,보문,0.8,27
6,안암(고대병원앞),0.9,27.9
6,고려대(종암),0.8,28.7
6,월곡(동덕여대),1.4,30.1
6,상월곡(한국과학기술연구원),0.8,30.9
6,돌곶이,0.8,31.7
6,석계,1,32.7
6,태릉입구,0.8,33.5
6,화랑대 (서울여대입구),0.9,34.4
6,봉화산(서울의료원),0.7,35.1
6,신내역,1.3,36.4
7,장암,0,0
7,도봉산,1.4,1.4
7,수락산,1.6,3
7,마들,1.4,4.4
7,노원,1.2,5.6
7,중계,1.1,6.7
7,하계,1,7.7
7,공릉(서울과학기술대),1.3,9
7,태릉입구,0.8,9.8
7,먹골,0.9,10.7
7,중화,0.9,11.6
7,상봉(시외버스터미널),1,12.6
7,면목,0.8,13.4
7,사가정,0.9,14.3
7,용마산(용마폭포공원),0.8,15.1
7,중곡,0.9,16
7,군자(능동),1.1,17.1
7,어린이대공원(세종대),1.1,18.2
7,건대입구,0.8,19
7,뚝섬유원지,1,20
7,청담,2,22
7,강남구청,1.1,23.1
7,학동,0.9,24
7,논현,1,25
7,반포,0.9,25.9
7,고속터미널,0.9,26.8
7,내방,2.2,29
7,이수,1,30
7,남성,1,31
7,숭실대입구(살피재),2,33
7,상도,0.9,33.9
7,장승배기,0.9,34.8
7,신대방삼거리,1.2,36
7,보라매,0.8,36.8
7,신풍,0.9,37.7
7,대림(구로구청),1.4,39.1
7,남구로,1.1,40.2
7,가산디지털단지,0.8,41
7,철산,1.4,42.4
7,광명사거리,1.3,43.7
7,천왕,1.7,45.4
7,온수(성공회대입구),1.5,46.9
7,까치울,2.2,49.1
7,부천종합운동장,1.2,50.3
7,춘의,0.9,51.2
7,신중동,1,52.2
7,부천시청,1.1,53.3
7,상동,0.9,54.2
7,삼산체육관,1.1,55.3
7,굴포천,0.9,56.2
7,부평구청,0.9,57.1
8,암사,0,0
8,천호(풍납토성),1.3,1.3
8,강동구청,0.9,2.2
8,몽촌토성(평화의문),1.6,3.8
8,잠실(송파구청),0.8,4.6
8,석촌,1.2,5.8
8,송파,0.9,6.7
8,가락시장,0.8,7.5
8,문정,0.9,8.4
8,장지,0.9,9.3
8,복정,0.9,10.2
8,산성,2.7,12.9
8,남한산성입구(성남법원검찰청),1.3,14.2
8,단대오거리,0.8,15
8,신흥,0.8,15.8
8,수진,0.9,16.7
8,모란,1,17.7
9,개화,0,0
9,김포공항,3.6,3.6
9,공항시장,0.8,4.4
9,신방화,0.8,5.2
9,마곡나루,0.9,6.1
9,양천향교,1.4,7.5
9,가양,1.3,8.8
9,증미,0.7,9.5
9,등촌,1,10.5
9,염창,0.9,11.4
9,신목동,0.9,12.3
9,선유도,1.2,13.5
9,당산,1,14.5
9,국회의사당,1.5,16
9,여의도,0.9,16.9
9,샛강,0.8,17.7
9,노량진,1.2,18.9
9,노들,1.1,20
9,흑석(중앙대입구),1.1,21.1
9,동작(현충원),1.4,22.5
9,구반포,1,23.5
9,신반포,0.7,24.2
9,고속터미널,0.8,25
9,사평,1.1,26.1
9,신논현,0.9,27
9,언주,1,28.3
9,선정릉,1,29.4
9,삼성중앙,1,30.4
9,봉은사,1,31.5
9,종합운동장,1,32.5
9,삼전,1,33.6
9,석촌고분,1,34.6
9,석촌,1,35.7
9,송파나루,1,36.7
9,한성백제,1,37.8
9,둔촌오륜,1,38.8
9,중앙보훈병원,1,39.9