Train No., Line, Station Code, Station, U/D, Day Code, Departure Time, Arrival Time, Destination,
1,서울 2호선,서초,224,D,02,053900,053830,까치산,
2,서울 2호선,서초,224,D,02,055600,055530,까치산,
3,서울 2호선,서초,224,D,02,060600,060530,까치산,
4,서울 2호선,서초,224,D,02,061200,061130,까치산,
5,서울 2호선,서초,224,D,02,061730,061700,까치산,
6,서울 2호선,서초,224,D,02,062330,062300,까치산,
7,서울 2호선,서초,224,D,02,062930,062900,까치산,
8,서울 2호선,서초,224,D,02,063430,063400,까치산,
9,서울 2호선,서초,224,D,02,063930,063900,까치산,
10,서울 2호선,서초,224,D,02,064400,064330,까치산,
11,서울 2호선,서초,224,D,02,064830,064800,까치산,
12,서울 2호선,서초,224,D,02,065330,065300,까치산,
13,서울 2호선,서초,224,D,02,070000,065930,까치산,
14,서울 2호선,서초,224,D,02,070500,070430,까치산,
15,서울 2호선,서초,224,D,02,071100,071030,까치산,
16,서울 2호선,서초,224,D,02,071530,071500,까치산,
17,서울 2호선,서초,224,D,02,072000,071930,까치산,
18,서울 2호선,서초,224,D,02,072400,072330,까치산,
19,서울 2호선,서초,224,D,02,072800,072730,까치산,
20,서울 2호선,서초,224,D,02,073200,073130,까치산,
21,서울 2호선,서초,224,D,02,073600,073530,까치산,
22,서울 2호선,서초,224,D,02,074030,074000,까치산,
23,서울 2호선,서초,224,D,02,074500,074430,까치산,
24,서울 2호선,서초,224,D,02,075000,074930,까치산,
25,서울 2호선,서초,224,D,02,075630,075600,까치산,
26,서울 2호선,서초,224,D,02,080100,080030,까치산,
27,서울 2호선,서초,224,D,02,080730,080700,까치산,
28,서울 2호선,서초,224,D,02,081300,081230,까치산,
29,서울 2호선,서초,224,D,02,081700,081630,까치산,
30,서울 2호선,서초,224,D,02,082100,082030,까치산,
31,서울 2호선,서초,224,D,02,082500,082430,까치산,
32,서울 2호선,서초,224,D,02,082900,082830,까치산,
33,서울 2호선,서초,224,D,02,083300,083230,까치산,
34,서울 2호선,서초,224,D,02,083700,083630,까치산,
35,서울 2호선,서초,224,D,02,084100,084030,까치산,
36,서울 2호선,서초,224,D,02,084500,084430,까치산,
37,서울 2호선,서초,224,D,02,084900,084830,까치산,
38,서울 2호선,서초,224,D,02,085300,085230,까치산,
39,서울 2호선,서초,224,D,02,085700,085630,까치산,
40,서울 2호선,서초,224,D,02,090100,090030,까치산,
41,서울 2호선,서초,224,D,02,090500,090430,까치산,
42,서울 2호선,서초,224,D,02,090900,090830,까치산,
43,서울 2호선,서초,224,D,02,091230,091200,까치산,
44,서울 2호선,서초,224,D,02,091630,091600,까치산,
45,서울 2호선,서초,224,D,02,092100,092030,까치산,
46,서울 2호선,서초,224,D,02,092500,092430,까치산,
47,서울 2호선,서초,224,D,02,092900,092830,까치산,
48,서울 2호선,서초,224,D,02,093200,093130,까치산,
49,서울 2호선,서초,224,D,02,093600,093530,까치산,
50,서울 2호선,서초,224,D,02,094100,094030,까치산,
51,서울 2호선,서초,224,D,02,094500,094430,까치산,
52,서울 2호선,서초,224,D,02,094900,094830,까치산,
53,서울 2호선,서초,224,D,02,095330,095300,까치산,
54,서울 2호선,서초,224,D,02,095830,095800,까치산,
55,서울 2호선,서초,224,D,02,100330,100300,까치산,
56,서울 2호선,서초,224,D,02,100830,100800,까치산,
57,서울 2호선,서초,224,D,02,101400,101330,까치산,
58,서울 2호선,서초,224,D,02,101900,101830,까치산,
59,서울 2호선,서초,224,D,02,102400,102330,까치산,
60,서울 2호선,서초,224,D,02,102900,102830,까치산,
61,서울 2호선,서초,224,D,02,103400,103330,까치산,
62,서울 2호선,서초,224,D,02,103900,103830,까치산,
63,서울 2호선,서초,224,D,02,104400,104330,까치산,
64,서울 2호선,서초,224,D,02,104900,104830,까치산,
65,서울 2호선,서초,224,D,02,105400,105330,까치산,
66,서울 2호선,서초,224,D,02,105900,105830,까치산,
67,서울 2호선,서초,224,D,02,110400,110330,까치산,
68,서울 2호선,서초,224,D,02,110900,110830,까치산,
69,서울 2호선,서초,224,D,02,111530,111500,까치산,
70,서울 2호선,서초,224,D,02,112000,111930,까치산,
71,서울 2호선,서초,224,D,02,112530,112500,까치산,
72,서울 2호선,서초,224,D,02,113100,113030,까치산,
73,서울 2호선,서초,224,D,02,113630,113600,까치산,
74,서울 2호선,서초,224,D,02,114200,114130,까치산,
75,서울 2호선,서초,224,D,02,114700,114630,까치산,
76,서울 2호선,서초,224,D,02,115200,115130,까치산,
77,서울 2호선,서초,224,D,02,115700,115630,까치산,
78,서울 2호선,서초,224,D,02,120200,120130,까치산,
79,서울 2호선,서초,224,D,02,120700,120630,까치산,
80,서울 2호선,서초,224,D,02,121200,121130,까치산,
81,서울 2호선,서초,224,D,02,121700,121630,까치산,
82,서울 2호선,서초,224,D,02,122200,122130,까치산,
83,서울 2호선,서초,224,D,02,122700,122630,까치산,
84,서울 2호선,서초,224,D,02,123200,123130,까치산,
85,서울 2호선,서초,224,D,02,123700,123630,까치산,
86,서울 2호선,서초,224,D,02,124230,124200,까치산,
87,서울 2호선,서초,224,D,02,124800,124730,까치산,
88,서울 2호선,서초,224,D,02,125330,125300,까치산,
89,서울 2호선,서초,224,D,02,125830,125800,까치산,
90,서울 2호선,서초,224,D,02,130500,130430,까치산,
91,서울 2호선,서초,224,D,02,131000,130930,까치산,
92,서울 2호선,서초,224,D,02,131500,131430,까치산,
93,서울 2호선,서초,224,D,02,132000,131930,까치산,
94,서울 2호선,서초,224,D,02,132500,132430,까치산,
95,서울 2호선,서초,224,D,02,133000,132930,까치산,
96,서울 2호선,서초,224,D,02,133500,133430,까치산,
97,서울 2호선,서초,224,D,02,133930,133900,까치산,
98,서울 2호선,서초,224,D,02,134500,134430,까치산,
99,서울 2호선,서초,224,D,02,134930,134900,까치산,
100,서울 2호선,서초,224,D,02,135400,135330,까치산,
101,서울 2호선,서초,224,D,02,140030,140000,까치산,
102,서울 2호선,서초,224,D,02,140530,140500,까치산,
103,서울 2호선,서초,224,D,02,141030,141000,까치산,
104,서울 2호선,서초,224,D,02,141530,141500,까치산,
105,서울 2호선,서초,224,D,02,142100,142030,까치산,
106,서울 2호선,서초,224,D,02,142530,142500,까치산,
107,서울 2호선,서초,224,D,02,143000,142930,까치산,
108,서울 2호선,서초,224,D,02,143330,143300,까치산,
109,서울 2호선,서초,224,D,02,143800,143730,까치산,
110,서울 2호선,서초,224,D,02,144300,144230,까치산,
111,서울 2호선,서초,224,D,02,144900,144830,까치산,
112,서울 2호선,서초,224,D,02,145400,145330,까치산,
113,서울 2호선,서초,224,D,02,145900,145830,까치산,
114,서울 2호선,서초,224,D,02,150300,150230,까치산,
115,서울 2호선,서초,224,D,02,150700,150630,까치산,
116,서울 2호선,서초,224,D,02,151130,151100,까치산,
117,서울 2호선,서초,224,D,02,151700,151630,까치산,
118,서울 2호선,서초,224,D,02,152100,152030,까치산,
119,서울 2호선,서초,224,D,02,152500,152430,까치산,
120,서울 2호선,서초,224,D,02,152900,152830,까치산,
121,서울 2호선,서초,224,D,02,153330,153300,까치산,
122,서울 2호선,서초,224,D,02,153800,153730,까치산,
123,서울 2호선,서초,224,D,02,154330,154300,까치산,
124,서울 2호선,서초,224,D,02,154800,154730,까치산,
125,서울 2호선,서초,224,D,02,155300,155230,까치산,
126,서울 2호선,서초,224,D,02,155730,155700,까치산,
127,서울 2호선,서초,224,D,02,160130,160100,까치산,
128,서울 2호선,서초,224,D,02,160530,160500,까치산,
129,서울 2호선,서초,224,D,02,160930,160900,까치산,
130,서울 2호선,서초,224,D,02,161400,161330,까치산,
131,서울 2호선,서초,224,D,02,161800,161730,까치산,
132,서울 2호선,서초,224,D,02,162200,162130,까치산,
133,서울 2호선,서초,224,D,02,162700,162630,까치산,
134,서울 2호선,서초,224,D,02,163130,163100,까치산,
135,서울 2호선,서초,224,D,02,163530,163500,까치산,
136,서울 2호선,서초,224,D,02,163930,163900,까치산,
137,서울 2호선,서초,224,D,02,164400,164330,까치산,
138,서울 2호선,서초,224,D,02,164830,164800,까치산,
139,서울 2호선,서초,224,D,02,165230,165200,까치산,
140,서울 2호선,서초,224,D,02,165630,165600,까치산,
141,서울 2호선,서초,224,D,02,170030,170000,까치산,
142,서울 2호선,서초,224,D,02,170430,170400,까치산,
143,서울 2호선,서초,224,D,02,170800,170730,까치산,
144,서울 2호선,서초,224,D,02,171200,171130,까치산,
145,서울 2호선,서초,224,D,02,171600,171530,까치산,
146,서울 2호선,서초,224,D,02,172100,172030,까치산,
147,서울 2호선,서초,224,D,02,172430,172400,까치산,
148,서울 2호선,서초,224,D,02,172830,172800,까치산,
149,서울 2호선,서초,224,D,02,173230,173200,까치산,
150,서울 2호선,서초,224,D,02,173600,173530,까치산,
151,서울 2호선,서초,224,D,02,173930,173900,까치산,
152,서울 2호선,서초,224,D,02,174400,174330,까치산,
153,서울 2호선,서초,224,D,02,174800,174730,까치산,
154,서울 2호선,서초,224,D,02,175200,175130,까치산,
155,서울 2호선,서초,224,D,02,175600,175530,까치산,
156,서울 2호선,서초,224,D,02,180000,175930,까치산,
157,서울 2호선,서초,224,D,02,180400,180330,까치산,
158,서울 2호선,서초,224,D,02,180800,180730,까치산,
159,서울 2호선,서초,224,D,02,181200,181130,까치산,
160,서울 2호선,서초,224,D,02,181600,181530,까치산,
161,서울 2호선,서초,224,D,02,182000,181930,까치산,
162,서울 2호선,서초,224,D,02,182400,182330,까치산,
163,서울 2호선,서초,224,D,02,182800,182730,까치산,
164,서울 2호선,서초,224,D,02,183200,183130,까치산,
165,서울 2호선,서초,224,D,02,183600,183530,까치산,
166,서울 2호선,서초,224,D,02,184000,183930,까치산,
167,서울 2호선,서초,224,D,02,184400,184330,까치산,
168,서울 2호선,서초,224,D,02,184800,184730,까치산,
169,서울 2호선,서초,224,D,02,185130,185100,까치산,
170,서울 2호선,서초,224,D,02,185530,185500,까치산,
171,서울 2호선,서초,224,D,02,185930,185900,까치산,
172,서울 2호선,서초,224,D,02,190400,190330,까치산,
173,서울 2호선,서초,224,D,02,190800,190730,까치산,
174,서울 2호선,서초,224,D,02,191200,191130,까치산,
175,서울 2호선,서초,224,D,02,191630,191600,까치산,
176,서울 2호선,서초,224,D,02,192000,191930,까치산,
177,서울 2호선,서초,224,D,02,192330,192300,까치산,
178,서울 2호선,서초,224,D,02,192830,192800,까치산,
179,서울 2호선,서초,224,D,02,193200,193130,까치산,
180,서울 2호선,서초,224,D,02,193600,193530,까치산,
181,서울 2호선,서초,224,D,02,194000,193930,까치산,
182,서울 2호선,서초,224,D,02,194330,194300,까치산,
183,서울 2호선,서초,224,D,02,194730,194700,까치산,
184,서울 2호선,서초,224,D,02,195200,195130,까치산,
185,서울 2호선,서초,224,D,02,195600,195530,까치산,
186,서울 2호선,서초,224,D,02,200000,195930,까치산,
187,서울 2호선,서초,224,D,02,200330,200300,까치산,
188,서울 2호선,서초,224,D,02,200830,200800,까치산,
189,서울 2호선,서초,224,D,02,201300,201230,까치산,
190,서울 2호선,서초,224,D,02,201900,201830,까치산,
191,서울 2호선,서초,224,D,02,202330,202300,까치산,
192,서울 2호선,서초,224,D,02,202730,202700,까치산,
193,서울 2호선,서초,224,D,02,203030,203000,까치산,
194,서울 2호선,서초,224,D,02,203530,203500,까치산,
195,서울 2호선,서초,224,D,02,204100,204030,까치산,
196,서울 2호선,서초,224,D,02,204630,204600,까치산,
197,서울 2호선,서초,224,D,02,205230,205200,까치산,
198,서울 2호선,서초,224,D,02,205700,205630,까치산,
199,서울 2호선,서초,224,D,02,210230,210200,까치산,
200,서울 2호선,서초,224,D,02,210800,210730,까치산,
201,서울 2호선,서초,224,D,02,211400,211330,까치산,
202,서울 2호선,서초,224,D,02,211930,211900,까치산,
203,서울 2호선,서초,224,D,02,212500,212430,까치산,
204,서울 2호선,서초,224,D,02,213030,213000,까치산,
205,서울 2호선,서초,224,D,02,213630,213600,까치산,
206,서울 2호선,서초,224,D,02,214200,214130,까치산,
207,서울 2호선,서초,224,D,02,214700,214630,까치산,
208,서울 2호선,서초,224,D,02,215330,215300,까치산,
209,서울 2호선,서초,224,D,02,215730,215700,까치산,
210,서울 2호선,서초,224,D,02,220330,220300,까치산,
211,서울 2호선,서초,224,D,02,221000,220930,까치산,
212,서울 2호선,서초,224,D,02,221600,221530,까치산,
213,서울 2호선,서초,224,D,02,222330,222300,까치산,
214,서울 2호선,서초,224,D,02,222900,222830,까치산,
215,서울 2호선,서초,224,D,02,223530,223500,까치산,
216,서울 2호선,서초,224,D,02,224130,224100,까치산,
217,서울 2호선,서초,224,D,02,224730,224700,까치산,
218,서울 2호선,서초,224,D,02,225430,225400,까치산,
219,서울 2호선,서초,224,D,02,225930,225900,까치산,
220,서울 2호선,서초,224,D,02,230730,230700,까치산,
221,서울 2호선,서초,224,D,02,231430,231400,까치산,
222,서울 2호선,서초,224,D,02,232430,232400,까치산,
223,서울 2호선,서초,224,D,02,233730,233700,까치산,
224,서울 2호선,서초,224,D,02,235130,235100,까치산,
